Question Source,Question ID,Original Code,Prompt Version,Output Code,BLEU-3,CodeBLEU,Rouge 1-r,Rouge 1-p,Rouge 1-f,Rouge 2-r,Rouge 2-p,Rouge 2-f,Rouge L-r,Rouge L-p,Rouge L-f
Llama,9,"class BigNumCalculator:
    @staticmethod
    def add(num1, num2):
        max_length = max(len(num1), len(num2))
        num1 = num1.zfill(max_length)
        num2 = num2.zfill(max_length)

        carry = 0
        result = []
        for i in range(max_length - 1, -1, -1):
            digit_sum = int(num1[i]) + int(num2[i]) + carry
            carry = digit_sum // 10
            digit = digit_sum % 10
            result.insert(0, str(digit))

        if carry > 0:
            result.insert(0, str(carry))

        return ''.join(result)

    @staticmethod
    def subtract(num1, num2):

        if len(num1) < len(num2):
            num1, num2 = num2, num1
            negative = True
        elif len(num1) > len(num2):
            negative = False
        else:
            if num1 < num2:
                num1, num2 = num2, num1
                negative = True
            else:
                negative = False

        max_length = max(len(num1), len(num2))
        num1 = num1.zfill(max_length)
        num2 = num2.zfill(max_length)

        borrow = 0
        result = []
        for i in range(max_length - 1, -1, -1):
            digit_diff = int(num1[i]) - int(num2[i]) - borrow

            if digit_diff < 0:
                digit_diff += 10
                borrow = 1
            else:
                borrow = 0

            result.insert(0, str(digit_diff))

        while len(result) > 1 and result[0] == '0':
            result.pop(0)

        if negative:
            result.insert(0, '-')

        return ''.join(result)

    @staticmethod
    def multiply(num1, num2):
        len1, len2 = len(num1), len(num2)
        result = [0] * (len1 + len2)

        for i in range(len1 - 1, -1, -1):
            for j in range(len2 - 1, -1, -1):
                mul = int(num1[i]) * int(num2[j])
                p1, p2 = i + j, i + j + 1
                total = mul + result[p2]

                result[p1] += total // 10
                result[p2] = total % 10

        start = 0
        while start < len(result) - 1 and result[start] == 0:
            start += 1

        return ''.join(map(str, result[start:]))",COT,"

```python
class BigNumCalculator:
    @staticmethod
    def add(num1, num2):
        # Convert input strings to integers
        num1_int = int(num1)
        num2_int = int(num2)
        
        # Calculate the sum
        sum_result = num1_int + num2_int
        
        # Convert the result back to string and return
        return str(sum_result)

    @staticmethod
    def subtract(num1, num2):
        # Convert input strings to integers
        num1_int = int(num1)
        num2_int = int(num2)
        
        # Calculate the difference
        diff_result = num1_int - num2_int
        
        # Convert the result back to string and return
        return str(diff_result)

    @staticmethod
    def multiply(num1, num2):
        # Convert input strings to integers
        num1_int = int(num1)
        num2_int = int(num2)
        
        # Calculate the product
        prod_result = num1_int * num2_int
        
        # Convert the result back to string and return
        return str(prod_result)
```",0.02298704371767357,0.03163578913930048,0.16304347826086957,0.375,0.22727272304866855,0.0481283422459893,0.16071428571428573,0.07407407052718945,0.13043478260869565,0.3,0.18181817759412314
Llama,0,"import logging
import datetime


class AccessGatewayFilter:

    def __init__(self):
        pass

    def filter(self, request):
        request_uri = request['path']
        method = request['method']

        if self.is_start_with(request_uri):
            return True

        try:
            token = self.get_jwt_user(request)
            user = token['user']
            if user['level'] > 2:
                self.set_current_user_info_and_log(user)
                return True
        except:
            return False

    def is_start_with(self, request_uri):
        start_with = [""/api"", '/login']
        for s in start_with:
            if request_uri.startswith(s):
                return True
        return False

    def get_jwt_user(self, request):
        token = request['headers']['Authorization']
        user = token['user']
        if token['jwt'].startswith(user['name']):
            jwt_str_date = token['jwt'].split(user['name'])[1]
            jwt_date = datetime.datetime.strptime(jwt_str_date, ""%Y-%m-%d"")
            if datetime.datetime.today() - jwt_date >= datetime.timedelta(days=3):
                return None
        return token

    def set_current_user_info_and_log(self, user):
        host = user['address']
        logging.log(msg=user['name'] + host + str(datetime.datetime.now()), level=1)",COTFewShot,"

```python
import logging
import jwt
from datetime import date

class AccessGatewayFilter:
    def __init__(self):
        pass

    def filter(self, request):
        # Filter incoming requests based on certain rules and conditions
        if request['path'] == '/login' and request['method'] == 'POST':
            return True
        else:
            # Add additional filtering logic as needed
            return False

    def is_start_with(self, request_uri):
        # Check if the request URI starts with certain prefixes
        prefixes = ['/api/data', '/api/auth']
        for prefix in prefixes:
            if request_uri.startswith(prefix):
                return True
        return False

    def get_jwt_user(self, request):
        # Get the user information from the JWT token in the request
        try:
            token = request['headers']['Authorization']['jwt']
            user_info = jwt.decode(token, options={""verify_signature"": False})
            return user_info
        except:
            return None

    def set_current_user_info_and_log(self, user):
        # Set the current user information and log the access
        logging.info(f""User {user['name']} accessed the system from {user.get('address', 'unknown')}"")
        # Add additional logging or user information setting logic as needed
        pass
```",0.1259259259259259,0.16221444962370393,0.46875,0.3409090909090909,0.3947368372299169,0.24,0.18604651162790697,0.2096069819797488,0.453125,0.32954545454545453,0.3815789424930748
Llama,10,"class BinaryDataProcessor:
    def __init__(self, binary_string):
        self.binary_string = binary_string
        self.clean_non_binary_chars()

    def clean_non_binary_chars(self):
        self.binary_string = ''.join(filter(lambda x: x in '01', self.binary_string))

    def calculate_binary_info(self):
        zeroes_count = self.binary_string.count('0')
        ones_count = self.binary_string.count('1')
        total_length = len(self.binary_string)

        zeroes_percentage = (zeroes_count / total_length)
        ones_percentage = (ones_count / total_length)

        return {
            'Zeroes': zeroes_percentage,
            'Ones': ones_percentage,
            'Bit length': total_length
        }

    def convert_to_ascii(self):
        byte_array = bytearray()
        for i in range(0, len(self.binary_string), 8):
            byte = self.binary_string[i:i+8]
            decimal = int(byte, 2)
            byte_array.append(decimal)

        return byte_array.decode('ascii')

    def convert_to_utf8(self):
        byte_array = bytearray()
        for i in range(0, len(self.binary_string), 8):
            byte = self.binary_string[i:i+8]
            decimal = int(byte, 2)
            byte_array.append(decimal)

        return byte_array.decode('utf-8')",COTFewShot,"

```python
class BinaryDataProcessor:
    def __init__(self, binary_string):
        self.binary_string = binary_string
        self.clean_non_binary_chars()

    def clean_non_binary_chars(self):
        self.binary_string = ''.join(filter(lambda x: x in '01', self.binary_string))

    def calculate_binary_info(self):
        total_length = len(self.binary_string)
        zeroes = self.binary_string.count('0')
        ones = self.binary_string.count('1')
        zero_percentage = zeroes / total_length if total_length > 0 else 0
        one_percentage = ones / total_length if total_length > 0 else 0
        return {'Zeroes': zero_percentage, 'Ones': one_percentage, 'Bit length': total_length}

    def convert_to_ascii(self):
        ascii_string = ''
        for i in range(0, len(self.binary_string), 8):
            byte = self.binary_string[i:i+8]
            ascii_string += chr(int(byte, 2))
        return ascii_string

    def convert_to_utf8(self):
        return self.convert_to_ascii()
```",0.2997677188586045,0.3654781568867308,0.6491228070175439,0.6607142857142857,0.6548672516375598,0.5061728395061729,0.4880952380952381,0.4969696919713499,0.6491228070175439,0.6607142857142857,0.6548672516375598
Llama,11,"class BitStatusUtil:
    @staticmethod
    def add(states, stat):
        BitStatusUtil.check([states, stat])
        return states | stat

    @staticmethod
    def has(states, stat):
        BitStatusUtil.check([states, stat])
        return (states & stat) == stat

    @staticmethod
    def remove(states, stat):
        BitStatusUtil.check([states, stat])
        if BitStatusUtil.has(states, stat):
            return states ^ stat
        return states

    @staticmethod
    def check(args):
        for arg in args:
            if arg < 0:
                raise ValueError(f""{arg} must be greater than or equal to 0"")
            if arg % 2 != 0:
                raise ValueError(f""{arg} not even"")",COTFewShot,"

```python
class BitStatusUtil:
    @staticmethod
    def add(states, stat):
        # Check if parameters are legal
        BitStatusUtil.check([states, stat])
        
        # Add the status to the current status using bitwise OR operation
        return states | stat

    @staticmethod
    def has(states, stat):
        # Check if parameters are legal
        BitStatusUtil.check([states, stat])
        
        # Check if the current status contains the specified status using bitwise AND operation
        return (states & stat) == stat

    @staticmethod
    def remove(states, stat):
        # Check if parameters are legal
        BitStatusUtil.check([states, stat])
        
        # Remove the specified status from the current status using bitwise AND and NOT operations
        return states & (~stat)

    @staticmethod
    def check(args):
        # Check if all parameters are non-negative and even
        for arg in args:
            if arg < 0 or arg % 2 != 0:
                raise ValueError(f""{arg} is not even or is negative"")
```",0.22834645669291337,0.2700241226651273,0.813953488372093,0.5384615384615384,0.6481481433556242,0.5892857142857143,0.3707865168539326,0.4551724090520809,0.7906976744186046,0.5230769230769231,0.6296296248371057
Llama,12,"import random


class BlackjackGame:
    def __init__(self):
        self.deck = self.create_deck()
        self.player_hand = []
        self.dealer_hand = []

    def create_deck(self):
        deck = []
        suits = ['S', 'C', 'D', 'H']
        ranks = ['A', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'J', 'Q', 'K']
        for suit in suits:
            for rank in ranks:
                deck.append(rank + suit)
        random.shuffle(deck)
        return deck

    def calculate_hand_value(self, hand):
        value = 0
        num_aces = 0
        for card in hand:
            rank = card[:-1]
            if rank.isdigit():
                value += int(rank)
            elif rank in ['J', 'Q', 'K']:
                value += 10
            elif rank == 'A':
                value += 11
                num_aces += 1
        while value > 21 and num_aces > 0:
            value -= 10
            num_aces -= 1
        return value

    def check_winner(self, player_hand, dealer_hand):
        player_value = self.calculate_hand_value(player_hand)
        dealer_value = self.calculate_hand_value(dealer_hand)
        if player_value > 21 and dealer_value > 21:
            if player_value <= dealer_value:
                return 'Player wins'
            else:
                return 'Dealer wins'
        elif player_value > 21:
            return 'Dealer wins'
        elif dealer_value > 21:
            return 'Player wins'
        else:
            if player_value <= dealer_value:
                return 'Dealer wins'
            else:
                return 'Player wins'",COTFewShot,"

```python
import random

class BlackjackGame:
    def __init__(self):
        # Initialize the Blackjack Game with the attribute deck, player_hand and dealer_hand
        self.deck = self.create_deck()
        self.player_hand = []
        self.dealer_hand = []

    def create_deck(self):
        # Create a deck of 52 cards, which stores 52 random order poker with the Jokers removed
        suits = ['S', 'H', 'D', 'C']
        ranks = ['A', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'J', 'Q', 'K']
        deck = [rank + suit for suit in suits for rank in ranks]
        random.shuffle(deck)
        return deck

    def calculate_hand_value(self, hand):
        # Calculate the value of the poker cards stored in the hand list according to the rules of the Blackjack Game
        values = {'2': 2, '3': 3, '4': 4, '5': 5, '6': 6, '7': 7, '8': 8, '9': 9, '10': 10, 'J': 10, 'Q': 10, 'K': 10, 'A': 11}
        total_value = sum([values[card[0]] for card in hand])
        num_aces = sum([1 for card in hand if card[0] == 'A'])
        
        # If the total hand value exceeds 21 and there are Aces present, one Ace is treated as having a value of 1 instead of 11
        while total_value > 21 and num_aces:
            total_value -= 10
            num_aces -= 1
        return total_value

    def check_winner(self, player_hand, dealer_hand):
        # Determine the winner of a game by comparing the hand values of the player and dealer
        player_value = self.calculate_hand_value(player_hand)
        dealer_value = self.calculate_hand_value(dealer_hand)
        
        # If both players have hand values that are equal to or less than 21, the winner is the one whose hand value is closer to 21
        if player_value <= 21 and dealer_value <= 21:
            if player_value > dealer_value:
                return 'Player wins'
            elif player_value < dealer_value:
                return 'Dealer wins'
            else:
                return 'Dealer wins'  # In case of a tie, the dealer wins
        # Otherwise, the winner is the one with the lower hand value
        elif player_value <= 21:
            return 'Player wins'
        elif dealer_value <= 21:
            return 'Dealer wins'
        else:
            if player_value < dealer_value:
                return 'Player wins'
            else:
                return 'Dealer wins'
```",0.21250000000000002,0.24355130004999156,0.8214285714285714,0.40350877192982454,0.5411764661702423,0.5642857142857143,0.286231884057971,0.37980768784208585,0.7857142857142857,0.38596491228070173,0.5176470544055364
Llama,13,"class BookManagement:
    def __init__(self):
        self.inventory = {}

    def add_book(self, title, quantity=1):
        if title in self.inventory:
            self.inventory[title] += quantity
        else:
            self.inventory[title] = quantity

    def remove_book(self, title, quantity):
        if title not in self.inventory or self.inventory[title] < quantity:
            raise False
        self.inventory[title] -= quantity
        if self.inventory[title] == 0:
            del (self.inventory[title])

    def view_inventory(self):
        return self.inventory

    def view_book_quantity(self, title):
        if title not in self.inventory:
            return 0
        return self.inventory[title]",COTFewShot,"

```python
class BookManagement:
    def __init__(self):
        # Initialize the inventory of the Book Manager
        self.inventory = {}

    def add_book(self, title, quantity=1):
        # Add one or several books to inventory which is sorted by book title
        if title in self.inventory:
            self.inventory[title] += quantity
        else:
            self.inventory[title] = quantity
        # Sort the inventory by book title
        self.inventory = dict(sorted(self.inventory.items()))

    def remove_book(self, title, quantity):
        # Remove one or several books from inventory
        if title in self.inventory:
            if self.inventory[title] >= quantity:
                self.inventory[title] -= quantity
                if self.inventory[title] == 0:
                    del self.inventory[title]
                return True
            else:
                return False
        else:
            return False

    def view_inventory(self):
        # Get the inventory of the Book Management
        return self.inventory

    def view_book_quantity(self, title):
        # Get the quantity of a book
        if title in self.inventory:
            return self.inventory[title]
        else:
            return 0
```",0.2295081967213115,0.2777858015317106,0.868421052631579,0.5409836065573771,0.6666666619365371,0.6724137931034483,0.375,0.48148147688462123,0.868421052631579,0.5409836065573771,0.6666666619365371
Llama,14,"import sqlite3

class BookManagementDB:
    def __init__(self, db_name):
        self.connection = sqlite3.connect(db_name)
        self.cursor = self.connection.cursor()
        self.create_table()

    def create_table(self):
        self.cursor.execute('''
            CREATE TABLE IF NOT EXISTS books (
                id INTEGER PRIMARY KEY,
                title TEXT,
                author TEXT,
                available INTEGER
            )
        ''')
        self.connection.commit()

    def add_book(self, title, author):
        self.cursor.execute('''
            INSERT INTO books (title, author, available)
            VALUES (?, ?, 1)
        ''', (title, author))
        self.connection.commit()

    def remove_book(self, book_id):
        self.cursor.execute('''
            DELETE FROM books WHERE id = ?
        ''', (book_id,))
        self.connection.commit()

    def borrow_book(self, book_id):
        self.cursor.execute('''
            UPDATE books SET available = 0 WHERE id = ?
        ''', (book_id,))
        self.connection.commit()

    def return_book(self, book_id):
        self.cursor.execute('''
            UPDATE books SET available = 1 WHERE id = ?
        ''', (book_id,))
        self.connection.commit()

    def search_books(self):
        self.cursor.execute('''
            SELECT * FROM books
        ''')
        books = self.cursor.fetchall()
        return books",COTFewShot,"

```python
import sqlite3

class BookManagementDB:
    def __init__(self, db_name):
        self.connection = sqlite3.connect(db_name)
        self.cursor = self.connection.cursor()
        self.create_table()

    def create_table(self):
        self.cursor.execute('''
            CREATE TABLE IF NOT EXISTS books
            (id INTEGER PRIMARY KEY AUTOINCREMENT, title TEXT, author TEXT, availability INTEGER)
        ''')
        self.connection.commit()

    def add_book(self, title, author):
        self.cursor.execute('INSERT INTO books (title, author, availability) VALUES (?, ?, 1)', (title, author))
        self.connection.commit()

    def remove_book(self, book_id):
        self.cursor.execute('DELETE FROM books WHERE id = ?', (book_id,))
        self.connection.commit()

    def borrow_book(self, book_id):
        self.cursor.execute('UPDATE books SET availability = 0 WHERE id = ?', (book_id,))
        self.connection.commit()

    def return_book(self, book_id):
        self.cursor.execute('UPDATE books SET availability = 1 WHERE id = ?', (book_id,))
        self.connection.commit()

    def search_books(self):
        self.cursor.execute('SELECT * FROM books')
        return self.cursor.fetchall()
```",0.44167141877774574,0.5000154963675544,0.8181818181818182,0.782608695652174,0.7999999950024692,0.6767676767676768,0.6979166666666666,0.6871794821806707,0.8181818181818182,0.782608695652174,0.7999999950024692
Llama,15,"class BoyerMooreSearch:
    def __init__(self, text, pattern):
        self.text, self.pattern = text, pattern
        self.textLen, self.patLen = len(text), len(pattern)

    def match_in_pattern(self, char):
        for i in range(self.patLen - 1, -1, -1):
            if char == self.pattern[i]:
                return i
        return -1

    def mismatch_in_text(self, currentPos):
        for i in range(self.patLen - 1, -1, -1):
            if self.pattern[i] != self.text[currentPos + i]:
                return currentPos + i
        return -1

    def bad_character_heuristic(self):
        positions = []
        for i in range(self.textLen - self.patLen + 1):
            mismatch_index = self.mismatch_in_text(i)
            if mismatch_index == -1:
                positions.append(i)
            else:
                match_index = self.match_in_pattern(self.text[mismatch_index])
                i = (mismatch_index - match_index)
        return positions",COTFewShot,"

```python
class BoyerMooreSearch:
    def __init__(self, text, pattern):
        self.text = text
        self.pattern = pattern
        self.textLen = len(text)
        self.patLen = len(pattern)

    def match_in_pattern(self, char):
        for i in range(self.patLen - 1, -1, -1):
            if self.pattern[i] == char:
                return i
        return -1

    def mismatch_in_text(self, currentPos):
        for i in range(self.patLen):
            if currentPos + i >= self.textLen or self.text[currentPos + i] != self.pattern[i]:
                return currentPos + i
        return -1

    def bad_character_heuristic(self):
        occurrences = []
        i = 0
        while i <= self.textLen - self.patLen:
            mismatchPos = self.mismatch_in_text(i)
            if mismatchPos == -1:
                occurrences.append(i)
                i += self.patLen
            else:
                char = self.text[mismatchPos]
                shift = self.patLen - self.match_in_pattern(char) - 1
                if shift < 1:
                    shift = 1
                i += shift
        return occurrences
```",0.2818181818181818,0.35459944896226075,0.7884615384615384,0.6507936507936508,0.7130434733066162,0.5747126436781609,0.45045045045045046,0.505050500123967,0.7884615384615384,0.6507936507936508,0.7130434733066162
Llama,16,"class Calculator:
    def __init__(self):
        self.operators = {
            '+': lambda x, y: x + y,
            '-': lambda x, y: x - y,
            '*': lambda x, y: x * y,
            '/': lambda x, y: x / y,
            '^': lambda x, y: x ** y
        }

    def calculate(self, expression):
        operand_stack = []
        operator_stack = []
        num_buffer = ''

        for char in expression:
            if char.isdigit() or char == '.':
                num_buffer += char
            else:
                if num_buffer:
                    operand_stack.append(float(num_buffer))
                    num_buffer = ''

                if char in '+-*/^':
                    while (
                            operator_stack and
                            operator_stack[-1] != '(' and
                            self.precedence(operator_stack[-1]) >= self.precedence(char)
                    ):
                        operand_stack, operator_stack = self.apply_operator(operand_stack, operator_stack)

                    operator_stack.append(char)
                elif char == '(':
                    operator_stack.append(char)
                elif char == ')':
                    while operator_stack and operator_stack[-1] != '(':
                        operand_stack, operator_stack = self.apply_operator(operand_stack, operator_stack)

                    operator_stack.pop()

        if num_buffer:
            operand_stack.append(float(num_buffer))

        while operator_stack:
            operand_stack, operator_stack = self.apply_operator(operand_stack, operator_stack)

        return operand_stack[-1] if operand_stack else None

    def precedence(self, operator):
        precedences = {
            '+': 1,
            '-': 1,
            '*': 2,
            '/': 2,
            '^': 3
        }
        return precedences.get(operator, 0)

    def apply_operator(self, operand_stack, operator_stack):
        operator = operator_stack.pop()
        if operator == '^':
            operand2 = operand_stack.pop()
            operand1 = operand_stack.pop()
            result = self.operators[operator](operand1, operand2)
            operand_stack.append(result)
        else:
            operand2 = operand_stack.pop()
            operand1 = operand_stack.pop()
            result = self.operators[operator](operand1, operand2)
            operand_stack.append(result)
        return operand_stack, operator_stack",COTFewShot,"

```python
class Calculator:
    def __init__(self):
        self.operators = {
            '+': lambda x, y: x + y,
            '-': lambda x, y: x - y,
            '*': lambda x, y: x * y,
            '/': lambda x, y: x / y,
            '^': lambda x, y: x ** y
        }

    def calculate(self, expression):
        operand_stack = []
        operator_stack = []
        num = ''
        for char in expression:
            if char.isdigit():
                num += char
            else:
                operand_stack.append(int(num))
                num = ''
                while operator_stack and self.precedence(operator_stack[-1]) >= self.precedence(char):
                    operand_stack, operator_stack = self.apply_operator(operand_stack, operator_stack)
                operator_stack.append(char)
        if num:
            operand_stack.append(int(num))
        while operator_stack:
            operand_stack, operator_stack = self.apply_operator(operand_stack, operator_stack)
        return operand_stack[0]

    def precedence(self, operator):
        if operator == '^':
            return 3
        elif operator in ['*', '/']:
            return 2
        elif operator in ['+', '-']:
            return 1
        else:
            return 0

    def apply_operator(self, operand_stack, operator_stack):
        operator = operator_stack.pop()
        operand2 = operand_stack.pop()
        operand1 = operand_stack.pop()
        result = self.operators[operator](operand1, operand2)
        operand_stack.append(result)
        return operand_stack, operator_stack
```",0.4451357306321387,0.47663847630280476,0.7241379310344828,0.8076923076923077,0.7636363586512397,0.5827814569536424,0.6929133858267716,0.6330935202171213,0.7126436781609196,0.7948717948717948,0.7515151465300275
Llama,17,"from datetime import datetime, timedelta

class CalendarUtil:
    def __init__(self):
        self.events = []

    def add_event(self, event):
        self.events.append(event)

    def remove_event(self, event):
        if event in self.events:
            self.events.remove(event)

    def get_events(self, date):
        events_on_date = []
        for event in self.events:
            if event['date'].date() == date.date():
                events_on_date.append(event)
        return events_on_date

    def is_available(self, start_time, end_time):
        for event in self.events:
            if start_time < event['end_time'] and end_time > event['start_time']:
                return False
        return True

    def get_available_slots(self, date):
        available_slots = []
        start_time = datetime(date.year, date.month, date.day, 0, 0)
        end_time = datetime(date.year, date.month, date.day, 23, 59)

        while start_time < end_time:
            slot_end_time = start_time + timedelta(minutes=60)
            if self.is_available(start_time, slot_end_time):
                available_slots.append((start_time, slot_end_time))
            start_time += timedelta(minutes=60)


        return available_slots

    def get_upcoming_events(self, num_events):
        now = datetime.now()
        upcoming_events = []
        for event in self.events:
            if event['start_time'] >= now:
                upcoming_events.append(event)
            if len(upcoming_events) == num_events:
                break
        return upcoming_events",COTFewShot,"

```python
from datetime import datetime, timedelta

class CalendarUtil:
    def __init__(self):
        self.events = []

    def add_event(self, event):
        self.events.append(event)

    def get_events(self, date):
        return [event for event in self.events if event['date'].date() == date.date()]

    def remove_event(self, event):
        self.events = [e for e in self.events if e != event]

    def is_available(self, start_time, end_time):
        for event in self.events:
            if (start_time >= event['start_time'] and start_time < event['end_time']) or (end_time > event['start_time'] and end_time <= event['end_time']) or (start_time <= event['start_time'] and end_time >= event['end_time']):
                return False
        return True

    def get_available_slots(self, date):
        available_slots = []
        start_time = datetime.combine(date, datetime.min.time())
        end_time = datetime.combine(date, datetime.max.time())
        for event in sorted(self.events, key=lambda x: x['start_time']):
            if event['date'].date() == date.date():
                if start_time < event['start_time']:
                    available_slots.append((start_time, event['start_time']))
                start_time = event['end_time']
        if start_time < end_time:
            available_slots.append((start_time, end_time))
        return available_slots

    def get_upcoming_events(self, num_events):
        upcoming_events = sorted(self.events, key=lambda x: x['start_time'])
        return upcoming_events[:num_events]
```",0.32575757575757575,0.3857471437225493,0.68,0.6538461538461539,0.6666666616685891,0.48333333333333334,0.4793388429752066,0.4813277958299616,0.64,0.6153846153846154,0.6274509753940792
Llama,18,"class CamelCaseMap:
    def __init__(self):
        self._data = {}

    def __getitem__(self, key):
        return self._data[self._convert_key(key)]

    def __setitem__(self, key, value):
        self._data[self._convert_key(key)] = value

    def __delitem__(self, key):
        del self._data[self._convert_key(key)]

    def __iter__(self):
        return iter(self._data)

    def __len__(self):
        return len(self._data)

    def _convert_key(self, key):
        if isinstance(key, str):
            return self._to_camel_case(key)
        return key

    @staticmethod
    def _to_camel_case(key):
        parts = key.split('_')
        return parts[0] + ''.join(part.title() for part in parts[1:])",COTFewShot,"

```python
class CamelCaseMap:
    def __init__(self):
        self._data = {}

    def __getitem__(self, key):
        return self._data[self._convert_key(key)]

    def __setitem__(self, key, value):
        self._data[self._convert_key(key)] = value

    def __delitem__(self, key):
        del self._data[self._convert_key(key)]

    def __iter__(self):
        return iter(self._data)

    def __len__(self):
        return len(self._data)

    def _convert_key(self, key):
        return self._to_camel_case(key)

    @staticmethod
    def _to_camel_case(key):
        words = key.split('_')
        return words[0] + ''.join(word.capitalize() for word in words[1:])
```",0.648507736914327,0.6909912698126032,0.7906976744186046,0.8095238095238095,0.7999999950006922,0.7213114754098361,0.7719298245614035,0.7457627068701522,0.7906976744186046,0.8095238095238095,0.7999999950006922
Llama,19,"class ChandrasekharSieve:
    def __init__(self, n):
        self.n = n
        self.primes = self.generate_primes()

    def generate_primes(self):
        if self.n < 2:
            return []

        sieve = [True] * (self.n + 1)
        sieve[0] = sieve[1] = False

        p = 2
        while p * p <= self.n:
            if sieve[p]:
                for i in range(p * p, self.n + 1, p):
                    sieve[i] = False
            p += 1

        primes = []
        for i in range(2, self.n + 1):
            if sieve[i]:
                primes.append(i)

        return primes

    def get_primes(self):
        return self.primes",COTFewShot,"

```python
class ChandrasekharSieve:
    def __init__(self, n):
        self.n = n
        self.primes = self.generate_primes()

    def generate_primes(self):
        sieve = [True] * (self.n + 1)
        sieve[0:2] = [False, False]  # 0 and 1 are not prime numbers
        for current_prime in range(2, int(self.n ** 0.5) + 1):
            if sieve[current_prime]:
                for multiple in range(current_prime * current_prime, self.n + 1, current_prime):
                    sieve[multiple] = False
        return [num for num, is_prime in enumerate(sieve) if is_prime]

    def get_primes(self):
        return self.primes
```",0.26636671993282407,0.31937729417167887,0.5869565217391305,0.5,0.5399999950320001,0.4,0.4,0.3999999950000001,0.5869565217391305,0.5,0.5399999950320001
Llama,1,"import math


class AreaCalculator:

    def __init__(self, radius):
        self.radius = radius

    def calculate_circle_area(self):
        return math.pi * self.radius ** 2

    def calculate_sphere_area(self):
        return 4 * math.pi * self.radius ** 2

    def calculate_cylinder_area(self, height):
        return 2 * math.pi * self.radius * (self.radius + height)

    def calculate_sector_area(self, angle):
        return self.radius ** 2 * angle / 2

    def calculate_annulus_area(self, inner_radius, outer_radius):
        return math.pi * (outer_radius ** 2 - inner_radius ** 2)",COTFewShot,"

```python
import math


class AreaCalculator:
    def __init__(self, radius):
        # This method will act as the constructor.
        # This method will Initialize the radius for shapes.
        self.radius = radius

    def calculate_circle_area(self):
        # This method will calculate the area of circle based on self.radius
        # This method will return area of circle as float
        return math.pi * (self.radius ** 2)

    def calculate_sphere_area(self):
        # This method will calculate the area of sphere based on self.radius
        # This method will return area of sphere as float
        return 4 * math.pi * (self.radius ** 2)

    def calculate_cylinder_area(self, height):
        # This method will calculate the area of cylinder based on self.radius and height
        # This method will accept ""height"" as a float which is the height of cylinder
        # This method will return area of cylinder as float
        return 2 * math.pi * self.radius * (self.radius + height)

    def calculate_sector_area(self, angle):
        # This method will calculate the area of sector based on self.radius and angle
        # This method will get ""angle"" as a float which is the angle of sector
        # This method will return area of sector as float
        return (angle / (2 * math.pi)) * math.pi * (self.radius ** 2)

    def calculate_annulus_area(self, inner_radius, outer_radius):
        # This method will calculate the area of annulus based on inner_radius and out_radius
        # This method will get ""inner_radius"" as a float which is the inner radius of sector, 
        # and ""outer_radius"" as a float which is the outer radius of sector 
        # This method will return area of annulus as float
        return math.pi * ((outer_radius ** 2) - (inner_radius ** 2))
```",0.10305343511450381,0.12444923072414114,0.9705882352941176,0.4230769230769231,0.589285710057398,0.6792452830188679,0.26666666666666666,0.38297871935547756,0.9117647058823529,0.3974358974358974,0.5535714243431122
Llama,20,"from datetime import datetime

class Chat:
    def __init__(self):
        self.users = {}

    def add_user(self, username):
        if username in self.users:
            return False
        else:
            self.users[username] = []
            return True

    def remove_user(self, username):
        if username in self.users:
            del self.users[username]
            return True
        else:
            return False

    def send_message(self, sender, receiver, message):
        if sender not in self.users or receiver not in self.users:
            return False

        timestamp = datetime.now().strftime(""%Y-%m-%d %H:%M:%S"")
        message_info = {
            'sender': sender,
            'receiver': receiver,
            'message': message,
            'timestamp': timestamp
        }
        self.users[sender].append(message_info)
        self.users[receiver].append(message_info)
        return True

    def get_messages(self, username):
        if username not in self.users:
            return []
        return self.users[username]",COTFewShot,"

```python
from datetime import datetime


class Chat:
    def __init__(self):
        self.users = {}

    def add_user(self, username):
        if username in self.users:
            return False
        else:
            self.users[username] = []
            return True

    def remove_user(self, username):
        if username in self.users:
            del self.users[username]
            return True
        else:
            return False

    def send_message(self, sender, receiver, message):
        if sender not in self.users or receiver not in self.users:
            return False
        else:
            timestamp = datetime.now().strftime(""%Y-%m-%d %H:%M:%S"")
            self.users[sender].append({
                'sender': sender,
                'receiver': receiver,
                'message': message,
                'timestamp': timestamp
            })
            self.users[receiver].append({
                'sender': sender,
                'receiver': receiver,
                'message': message,
                'timestamp': timestamp
            })
            return True

    def get_messages(self, username):
        if username in self.users:
            return self.users[username]
        else:
            return []
```",0.71875,0.7506127986629082,0.9183673469387755,0.9183673469387755,0.9183673419387756,0.8461538461538461,0.8571428571428571,0.8516128982260146,0.9183673469387755,0.9183673469387755,0.9183673419387756
